0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;68.2222,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;65.1091,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
