0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.34759,0;8.34759,0;8.34759,0;8.34759,0;8.34759,0;8.34759,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,1;1,1;1,1;1,0;1,0;8.34759,0;8.34759,0;8.34759,0;8.34759,0;8.34759,0;8.34759,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.34759,0;8.34759,0;8.34759,0;8.34759,0;8.34759,0;8.34759,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.34759,0;8.34759,0;8.34759,0;8.34759,0;8.34759,0;8.34759,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.34759,0;8.34759,0;8.34759,0;8.34759,0;8.34759,0;8.34759,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.34759,0;8.34759,0;8.34759,0;8.34759,0;8.34759,0;8.34759,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.34759,0;8.34759,0;8.34759,0;8.34759,0;8.34759,0;8.34759,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.34759,0;8.34759,0;8.34759,0;8.34759,0;8.34759,0;8.34759,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.34759,0;8.34759,0;8.34759,0;8.34759,0;8.34759,0;8.34759,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,0;83.3576,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;83.3576,0;1,0;1
