0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,2;1,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,1;1,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,2;1,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,1;1,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,2;1,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,1;1,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,2;1,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,1;1,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,2;1,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,1;1,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,2;1,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,1;1,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,2;1,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,1;1,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,2;1,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,1;1,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,2;1,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,1;1,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,2;1,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,1;1,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,2;1,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,1;1,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,2;1,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,1;1,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,2;1,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,1;1,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,2;1,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,1;1,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,2;1,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,1;1,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;88.3068,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
