0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,1;1,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,1;1,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,1;1,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,1;1,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,1;1,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,1;1,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,1;1,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,1;1,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,1;1,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,1;1,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,1;1,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,1;1,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,1;1,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,1;1,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,1;1,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,1;1,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,1;1,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,1;1,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,1;1,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
