0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.4848,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.4848,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.4848,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.4848,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.4848,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.4848,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.4848,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.4848,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.4848,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.4848,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.4848,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.4848,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.4848,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.4848,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.4848,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;31.6354,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.4848,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
