0;1,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,1;1,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,1;1,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,1;1,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,1;1,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,1;1,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,1;1,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,1;1,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,1;1,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,1;1,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;33.7031,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;67.513,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
