0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;36.2062,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;94.5197,0;94.5197,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;94.5197,0;94.5197,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;94.5197,0;94.5197,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;94.5197,0;94.5197,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;94.5197,0;94.5197,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;94.5197,0;94.5197,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
