0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,1;1,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,1;1,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,1;1,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,1;1,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,1;1,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,1;1,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,1;1,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,1;1,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,1;1,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,1;1,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,1;1,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,1;1,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,1;1,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,1;1,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;65.2449,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
