0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,1;1,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,1;1,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,1;1,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,1;1,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,1;1,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,1;1,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,1;1,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,1;1,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,1;1,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,1;1,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,1;1,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,1;1,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,1;1,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;33.7568,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
