0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,1;1,0;86.5417,0;86.5417,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,1;1,0;86.5417,0;86.5417,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,1;1,0;86.5417,0;86.5417,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,1;1,0;86.5417,0;86.5417,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,1;1,0;86.5417,0;86.5417,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,1;1,0;86.5417,0;86.5417,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,1;1,0;86.5417,0;86.5417,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,1;1,0;86.5417,0;86.5417,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,1;1,0;86.5417,0;86.5417,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,1;1,0;86.5417,0;86.5417,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,1;1,0;86.5417,0;86.5417,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,1;1,0;86.5417,0;86.5417,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,1;1,0;86.5417,0;86.5417,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,1;1,0;86.5417,0;86.5417,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,1;1,0;86.5417,0;86.5417,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,1;1,0;86.5417,0;86.5417,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,1;1,0;86.5417,0;86.5417,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,1;1,0;86.5417,0;86.5417,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,1;1,0;86.5417,0;86.5417,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,1;1,0;86.5417,0;86.5417,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,1;1,0;86.5417,0;86.5417,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
