0;1,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,1;1,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;1,0;1,0;1
0;1,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,1;1,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;1,0;1,0;1
0;1,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,1;1,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;1,0;1,0;1
0;1,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,1;1,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;1,0;1,0;1
0;1,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,1;1,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;1,0;1,0;1
0;1,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,1;1,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;1,0;1,0;1
0;1,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
