0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,0;77.2333,0;77.2333,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;77.2333,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
