0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;58.1884,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
