0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
