0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,2;1,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.7505,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,2;1,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.7505,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,2;1,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.7505,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,2;1,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.7505,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,2;1,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.7505,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,2;1,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.7505,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,2;1,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.7505,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,2;1,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.7505,0;36.2049,0;36.2049,0;36.2049,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,0;36.2049,0;36.2049,0;36.2049,2;1,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.7505,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,2;1,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,2;1,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,2;1,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,2;1,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
