0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;21.7307,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;68.0052,0;1,0;1,0;1
