0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,1;1,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,1;1,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,1;1,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,1;1,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,1;1,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,1;1,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,1;1,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,1;1,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,1;1,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,1;1,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,2;1,0;3.1812,1;1,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,2;1,0;3.1812,1;1,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,2;1,0;3.1812,1;1,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,2;1,0;3.1812,1;1,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,2;1,0;3.1812,1;1,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,2;1,0;3.1812,1;1,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,2;1,0;3.1812,1;1,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,2;1,0;3.1812,1;1,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,1;1,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,1;1,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;3.1812,0;3.1812,2;1,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,1;1,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;3.1812,0;3.1812,2;1,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;3.1812,0;3.1812,2;1,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;3.1812,0;3.1812,2;1,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;3.1812,0;1,0;1,0;1,0;1
