0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,1;1,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,1;1,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,1;1,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,1;1,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,1;1,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,1;1,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,1;1,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,1;1,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,1;1,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,1;1,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,1;1,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,1;1,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,1;1,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,1;1,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,1;1,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,1;1,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,1;1,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,1;1,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,1;1,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,1;1,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,1;1,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,1;1,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,1;1,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,1;1,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
