0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;90.6494,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;32.5588,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
