0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;1,0;1,0;56.3715,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;1,0;1,0;56.3715,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;1,0;1,0;56.3715,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;1,0;1,0;56.3715,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;1,0;1,0;56.3715,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;1,0;1,0;56.3715,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;1,0;1,0;56.3715,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;1,0;1,0;56.3715,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;1,0;1,0;56.3715,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;92.6329,0;92.6329,0;56.3715,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;92.6329,0;92.6329,0;56.3715,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;92.6329,0;92.6329,0;56.3715,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;92.6329,0;92.6329,0;92.6329,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;92.6329,0;92.6329,0;92.6329,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;92.6329,0;92.6329,0;92.6329,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;1,0;1,0;1,0;1,0;1,0;1
