0;1,0;1,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1
0;1,0;1,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1
0;1,0;1,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1
0;1,0;1,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1
0;1,0;1,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1
0;1,0;1,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1
0;1,0;1,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1
0;1,0;1,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1
0;1,0;1,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1
0;1,0;1,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1
0;1,0;1,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1
0;1,0;1,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1
0;1,0;1,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1
0;1,0;1,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1
0;1,0;1,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1
0;1,0;1,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1
0;1,0;1,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;8.16826,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1
