0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;44.8513,0;44.8513,0;44.8513,0;44.8513,0;44.8513,0;44.8513,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;44.8513,0;44.8513,0;44.8513,0;44.8513,0;44.8513,0;44.8513,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;44.8513,0;44.8513,0;44.8513,0;44.8513,0;44.8513,0;44.8513,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;44.8513,0;44.8513,0;44.8513,0;44.8513,0;44.8513,0;44.8513,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;44.8513,0;44.8513,0;44.8513,0;44.8513,0;44.8513,0;44.8513,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;44.8513,0;44.8513,0;44.8513,0;44.8513,0;44.8513,0;44.8513,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;44.8513,0;44.8513,0;44.8513,0;44.8513,0;44.8513,0;44.8513,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;44.8513,0;44.8513,0;44.8513,0;44.8513,0;44.8513,0;44.8513,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;44.8513,0;44.8513,0;44.8513,0;44.8513,0;44.8513,0;44.8513,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;44.8513,0;44.8513,0;44.8513,0;44.8513,0;44.8513,0;44.8513,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;48.1506,0;44.8513,0;44.8513,0;44.8513,0;44.8513,0;44.8513,0;44.8513,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;44.8513,0;44.8513,0;44.8513,0;44.8513,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;44.8513,0;44.8513,0;44.8513,0;44.8513,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;44.8513,0;44.8513,0;44.8513,0;44.8513,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;70.814,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
