0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;38.3714,0;38.3714,0;38.3714,0;38.3714,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;38.3714,0;38.3714,0;38.3714,0;38.3714,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;38.3714,0;38.3714,0;38.3714,0;38.3714,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;38.3714,0;38.3714,0;38.3714,0;38.3714,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;38.3714,0;38.3714,0;38.3714,0;38.3714,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;38.3714,0;38.3714,0;38.3714,0;38.3714,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;38.3714,0;38.3714,0;38.3714,0;38.3714,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;38.3714,0;38.3714,0;38.3714,0;38.3714,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;38.3714,0;38.3714,0;38.3714,0;38.3714,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;38.3714,0;38.3714,0;38.3714,0;38.3714,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;38.3714,0;38.3714,0;38.3714,0;38.3714,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;38.3714,0;38.3714,0;38.3714,0;38.3714,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;38.3714,0;38.3714,0;38.3714,0;38.3714,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;38.3714,0;38.3714,0;38.3714,0;38.3714,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
