0;1,0;1,0;1,0;1,0;1,0;1,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;47.7494,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
