1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;72.3135,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;75.5332,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
