0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;73.6726,0;73.6726,0;73.6726,0;73.6726,0;73.6726,0;73.6726,0;73.6726,0;73.6726,0;73.6726,0;73.6726,0;73.6726,0;73.6726,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;73.6726,0;73.6726,0;73.6726,0;73.6726,0;73.6726,0;73.6726,0;73.6726,0;73.6726,0;73.6726,0;73.6726,0;73.6726,0;73.6726,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;73.6726,0;73.6726,0;73.6726,0;73.6726,0;73.6726,0;73.6726,0;73.6726,0;73.6726,0;73.6726,0;73.6726,0;73.6726,0;73.6726,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;73.6726,0;73.6726,0;73.6726,0;73.6726,0;73.6726,0;73.6726,0;73.6726,0;73.6726,0;73.6726,0;73.6726,0;73.6726,0;73.6726,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;73.6726,0;73.6726,0;73.6726,0;73.6726,0;73.6726,0;73.6726,0;73.6726,0;73.6726,0;73.6726,0;73.6726,0;73.6726,0;73.6726,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;84.227,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
