0;1,0;1,0;1,0;1,0;1,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;1,0;1,0;1,0;1,0;68.6612,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;1,0;1,0;1,0;1,0;68.6612,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;1,0;1,0;1,0;1,0;68.6612,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;27.9547,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
