0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,1;1,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,1;1,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,1;1,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,1;1,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,1;1,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,1;1,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,1;1,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,1;1,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,1;1,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,1;1,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,1;1,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,1;1,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,1;1,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,1;1,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,1;1,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,1;1,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,1;1,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,1;1,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,1;1,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,1;1,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,1;1,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,1;1,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,1;1,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;68.1115,0;1,0;1,0;1
