0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;82.9095,0;82.9095,0;82.9095,0;82.9095,0;82.9095,0;82.9095,0;82.9095,0;82.9095,0;82.9095,0;82.9095,0;82.9095,0;82.9095,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;82.9095,0;82.9095,0;82.9095,0;82.9095,0;82.9095,0;82.9095,0;82.9095,0;82.9095,0;82.9095,0;82.9095,0;82.9095,0;82.9095,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;82.9095,0;82.9095,0;82.9095,0;82.9095,0;82.9095,0;82.9095,0;82.9095,0;82.9095,0;82.9095,0;82.9095,0;82.9095,0;82.9095,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;82.9095,0;82.9095,0;82.9095,0;82.9095,0;82.9095,0;82.9095,0;82.9095,0;82.9095,0;82.9095,0;82.9095,0;82.9095,0;82.9095,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;82.9095,0;82.9095,0;82.9095,0;82.9095,0;82.9095,0;82.9095,0;82.9095,0;82.9095,0;82.9095,0;82.9095,0;82.9095,0;82.9095,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;92.8564,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
