0;1,0;1,0;1,0;1,0;1,0;1,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.2968,0;58.2968,0;58.2968,0;58.2968,0;58.2968,0;58.2968,0;58.2968,0;58.2968,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.2968,0;58.2968,0;58.2968,0;58.2968,0;58.2968,0;58.2968,0;58.2968,0;58.2968,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.2968,0;58.2968,0;58.2968,0;58.2968,0;58.2968,0;58.2968,0;58.2968,0;58.2968,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
