0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,1;1,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,1;1,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,1;1,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;1,0;1,0;1,0;1,0;1,0;1
0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;1,0;1,0;1,0;1,0;1,0;1
0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;1,0;1,0;1,0;1,0;1,0;1
0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;12.3387,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;29.6665,0;1,0;1,0;1,0;1,0;1,0;1
