0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,0;1,0;1,0;1,0;1,0;1,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;74.6998,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;79.8789,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
